קבוצה,מספר שעור,שם שעור,מחלקה במערכת שכר,סמסטר,מס.שאלון,שם השאלון,ממוצע שאלה  1,ממוצע שאלה  2,ממוצע שאלה  3,ממוצע שאלה  4,מס.שאלון.1,לומדים,מס משיבים לקורס,אחוז משיבים,KMeans_Cluster,Hierarchical_Cluster,Clusters_Combined
4,4401207,רישום 1,15.0,א,192,סקר הוראה סטודיו - א תשפד,5.21052631578947,5.63157894736842,5.61111111111111,4.31578947368421,192,24,19,79.167,2,2,"2,2"
4,4401220,עיצוב גרפי 1,12.0,א,192,סקר הוראה סטודיו - א תשפד,3.6,5.28571428571429,5.57142857142857,5.64285714285714,192,24,15,62.5,2,2,"2,2"
4,4401223,טיפוגרפיה 1,12.0,א,192,סקר הוראה סטודיו - א תשפד,6.55,6.6,6.65,6.7,192,24,20,83.333,0,1,"0,1"
4,4401225,מבוא לאיור 1,12.0,א,192,סקר הוראה סטודיו - א תשפד,6.85714285714286,6.92857142857143,6.92857142857143,7.0,192,24,14,58.333,0,1,"0,1"
4,4401229,העברת מסר,12.0,א,192,סקר הוראה סטודיו - א תשפד,6.0,5.53333333333333,6.5,6.4,192,24,15,62.5,0,1,"0,1"
4,4412220,טיפוגרפיה 3,12.0,א,192,סקר הוראה סטודיו - א תשפד,6.76923076923077,6.69230769230769,7.0,6.61538461538462,192,24,13,54.167,0,1,"0,1"
4,4412225,המעצב כיוצר דימוי,12.0,א,192,סקר הוראה סטודיו - א תשפד,4.33333333333333,3.83333333333333,5.90909090909091,5.66666666666667,192,25,12,48.0,2,2,"2,2"
4,4412228,וידיאו למעצבים,12.0,א,192,סקר הוראה סטודיו - א תשפד,6.52941176470588,6.23529411764706,6.88235294117647,6.47058823529412,192,25,17,68.0,0,1,"0,1"
4,4412242,מבוא לאנימציה,12.0,א,192,סקר הוראה סטודיו - א תשפד,6.375,6.125,6.75,6.25,192,25,8,32.0,0,1,"0,1"
4,4412304,מחשב:  אינדיזיין,12.0,א,192,סקר הוראה סטודיו - א תשפד,6.71428571428571,4.0,6.14285714285714,3.71428571428571,192,25,7,28.0,2,2,"2,2"
4,4412305,מחשב: אפטר אפקטס,12.0,א,192,סקר הוראה סטודיו - א תשפד,7.0,6.25,7.0,6.25,192,24,4,16.667,0,1,"0,1"
4,4452001,אינטראקטיב 2,12.0,א,192,סקר הוראה סטודיו - א תשפד,6.78571428571429,6.57142857142857,6.92857142857143,6.42857142857143,192,25,14,56.0,0,1,"0,1"
4,4601236,חשיבה גרפית 1,13.0,א,192,סקר הוראה סטודיו - א תשפד,6.16666666666667,6.16666666666667,6.5,6.0,192,15,12,80.0,0,1,"0,1"
4,4603802,המבנה ומרכיביו 1,13.0,א,192,סקר הוראה סטודיו - א תשפד,4.25,4.16666666666667,3.83333333333333,3.58333333333333,192,17,12,70.588,1,3,"1,3"
4,4701115,פורום  א - 4,15.0,א,190,סקר הוראה שיעור (עיצוב) - א תשפד,6.25,5.66666666666667,6.58333333333333,5.91666666666667,190,17,12,70.588,0,1,"0,1"
4,4701300,"יסודות: צורה, איזון, מתח",15.0,א,192,סקר הוראה סטודיו - א תשפד,5.22222222222222,4.3,5.22222222222222,4.44444444444444,192,18,10,55.556,2,3,"2,3"
4,4701308,הפייפליין - בלנדר,15.0,א,192,סקר הוראה סטודיו - א תשפד,6.14285714285714,6.0,6.5,6.0,192,15,8,53.333,0,1,"0,1"
4,4701311,הפייפליין 1,15.0,א,192,סקר הוראה סטודיו - א תשפד,6.55555555555556,6.11111111111111,6.55555555555556,6.11111111111111,192,15,9,60.0,0,1,"0,1"
5,3102550,סטטיסטיקה 1-תרגיל,1.0,א,191,סקר הוראה תרגול - א תשפד,7.0,6.94117647058824,7.0,6.875,191,48,17,35.417,0,1,"0,1"
5,3103558,סימולציה-תרגיל,1.0,א,191,סקר הוראה תרגול - א תשפד,7.0,7.0,7.0,4.5,191,35,2,5.714,0,2,"0,2"
5,3900501,"חדו""א 1-תרגיל",70.0,א,191,סקר הוראה תרגול - א תשפד,7.0,7.0,7.0,7.0,191,7,3,42.857,0,1,"0,1"
5,3900511,פיסיקה 1 (מכניקה)-תרגיל,70.0,א,191,סקר הוראה תרגול - א תשפד,5.14285714285714,5.28571428571429,6.71428571428571,4.5,191,19,7,36.842,2,2,"2,2"
5,3902520,אלגברה לינארית-תרגיל,70.0,א,191,סקר הוראה תרגול - א תשפד,4.5,4.75,5.5,4.25,191,34,4,11.765,2,2,"2,2"
5,4111684,קו ותפר 1,4.0,א,192,סקר הוראה סטודיו - א תשפד,6.81818181818182,6.5,6.83333333333333,5.66666666666667,192,12,12,100.0,0,1,"0,1"
5,4401207,רישום 1,12.0,א,192,סקר הוראה סטודיו - א תשפד,6.33333333333333,6.4,6.86666666666667,6.14285714285714,192,24,15,62.5,0,1,"0,1"
5,4401220,עיצוב גרפי 1,12.0,א,192,סקר הוראה סטודיו - א תשפד,6.54545454545455,6.63636363636364,6.86363636363636,6.72727272727273,192,24,22,91.667,0,1,"0,1"
5,4401223,טיפוגרפיה 1,12.0,א,192,סקר הוראה סטודיו - א תשפד,6.13333333333333,6.06666666666667,6.33333333333333,6.26666666666667,192,24,15,62.5,0,1,"0,1"
5,4401225,מבוא לאיור 1,12.0,א,192,סקר הוראה סטודיו - א תשפד,6.25,6.625,6.6875,6.4375,192,24,16,66.667,0,1,"0,1"
5,4401229,העברת מסר,12.0,א,192,סקר הוראה סטודיו - א תשפד,3.93333333333333,3.73333333333333,5.46666666666667,5.33333333333333,192,24,15,62.5,2,2,"2,2"
5,4412220,טיפוגרפיה 3,12.0,א,192,סקר הוראה סטודיו - א תשפד,6.42857142857143,5.57142857142857,6.28571428571429,5.15384615384615,192,22,14,63.636,2,2,"2,2"
5,4412225,המעצב כיוצר דימוי,12.0,א,192,סקר הוראה סטודיו - א תשפד,6.09090909090909,6.54545454545455,6.54545454545455,6.63636363636364,192,22,11,50.0,0,1,"0,1"
5,4412228,וידיאו למעצבים,12.0,א,192,סקר הוראה סטודיו - א תשפד,4.875,4.625,6.25,6.125,192,23,8,34.783,2,2,"2,2"
5,4412242,מבוא לאנימציה,12.0,א,192,סקר הוראה סטודיו - א תשפד,6.0,6.125,6.0,6.375,192,23,8,34.783,0,1,"0,1"
5,4412304,מחשב:  אינדיזיין,12.0,א,192,סקר הוראה סטודיו - א תשפד,5.66666666666667,4.88888888888889,6.44444444444444,4.22222222222222,192,23,9,39.13,2,2,"2,2"
5,4412305,מחשב: אפטר אפקטס,12.0,א,192,סקר הוראה סטודיו - א תשפד,5.15384615384615,3.92307692307692,5.07692307692308,4.38461538461539,192,23,13,56.522,2,3,"2,3"
5,4452001,אינטראקטיב 2,12.0,א,192,סקר הוראה סטודיו - א תשפד,4.55555555555556,4.66666666666667,5.77777777777778,4.55555555555556,192,24,9,37.5,2,2,"2,2"
6,3900501,"חדו""א 1-תרגיל",70.0,א,191,סקר הוראה תרגול - א תשפד,5.375,5.375,5.25,5.5,191,13,8,61.538,2,2,"2,2"
6,3900511,פיסיקה 1 (מכניקה)-תרגיל,70.0,א,191,סקר הוראה תרגול - א תשפד,5.71428571428571,6.57142857142857,5.14285714285714,5.71428571428571,191,18,7,38.889,2,1,"2,1"
6,3902520,אלגברה לינארית-תרגיל,70.0,א,191,סקר הוראה תרגול - א תשפד,6.11538461538462,5.96296296296296,6.62962962962963,6.07407407407407,191,54,27,50.0,0,1,"0,1"
11,1000100,אנגלית טרום בסיסי,50.0,א,188,משוב הוראה אנגלית מרוכז,7.0,5.8,7.0,5.6,188,37,5,13.514,0,1,"0,1"
11,1000101,אנגלית בסיסי,50.0,א,188,משוב הוראה אנגלית מרוכז,6.85,6.89473684210526,6.94736842105263,6.84210526315789,188,29,20,68.966,0,1,"0,1"
11,1000102,אנגלית מתקדמים א,50.0,א,188,משוב הוראה אנגלית מרוכז,6.63636363636364,5.54545454545455,6.90909090909091,5.63636363636364,188,64,11,17.188,0,1,"0,1"
11,1000103,אנגלית מתקדמים ב,50.0,א,188,משוב הוראה אנגלית מרוכז,6.88888888888889,6.86486486486486,6.97222222222222,6.59459459459459,188,69,37,53.623,0,1,"0,1"
12,1000103,אנגלית מתקדמים ב,1.0,א,188,משוב הוראה אנגלית מרוכז,6.42105263157895,5.65789473684211,6.69444444444444,5.54054054054054,188,59,38,64.407,0,1,"0,1"
13,1000103,אנגלית מתקדמים ב,50.0,א,188,משוב הוראה אנגלית מרוכז,6.91304347826087,6.91304347826087,6.95652173913043,6.91304347826087,188,66,23,34.848,0,1,"0,1"
50,4004508,פרוסמינריון הנסתר והגלוי במעשה היצירה,60.0,ש,190,סקר הוראה שיעור (עיצוב) - א תשפד,6.625,6.25,6.5,6.375,190,21,8,38.095,0,1,"0,1"
50,4004508,פרוסמינריון הנסתר והגלוי במעשה היצירה,60.0,ש,199,סקר הוראה שיעור (עיצוב) - ב תשפד,5.25,5.5,5.28571428571429,6.0,199,21,8,38.095,2,2,"2,2"
50,4004515,"פרוסמינריון עיצוב הנורמליות: עיצוב,שיח ומבני כוח של מגדר וגזע",60.0,ש,190,סקר הוראה שיעור (עיצוב) - א תשפד,5.88888888888889,5.88888888888889,6.55555555555556,5.88888888888889,190,18,9,50.0,0,1,"0,1"
50,4004515,"פרוסמינריון עיצוב הנורמליות: עיצוב,שיח ומבני כוח של מגדר וגזע",60.0,ש,199,סקר הוראה שיעור (עיצוב) - ב תשפד,5.5,5.0,5.83333333333333,4.5,199,18,6,33.333,2,2,"2,2"
50,4004519,"פרוסימנריון כאן שוכנים דרקונים: אוריינטליזם, מיתוס ואסתטיקה בעולמות המד""ב והפנטזיה",60.0,ש,190,סקר הוראה שיעור (עיצוב) - א תשפד,6.85714285714286,6.85714285714286,6.85714285714286,6.78571428571429,190,19,14,73.684,0,1,"0,1"
50,4004519,"פרוסימנריון כאן שוכנים דרקונים: אוריינטליזם, מיתוס ואסתטיקה בעולמות המד""ב והפנטזיה",60.0,ש,199,סקר הוראה שיעור (עיצוב) - ב תשפד,6.4,6.6,6.6,6.53333333333333,199,19,15,78.947,0,1,"0,1"
50,4004520,פרוסמינריון פונקציונלי לימינלי,60.0,ש,190,סקר הוראה שיעור (עיצוב) - א תשפד,6.125,6.375,6.875,6.375,190,23,8,34.783,0,1,"0,1"
50,4004520,פרוסמינריון פונקציונלי לימינלי,60.0,ש,199,סקר הוראה שיעור (עיצוב) - ב תשפד,6.57142857142857,6.28571428571429,7.0,6.42857142857143,199,23,7,30.435,0,1,"0,1"
50,4004527,פרוסמינריון הבלון האדום,60.0,ש,190,סקר הוראה שיעור (עיצוב) - א תשפד,5.21428571428571,5.07142857142857,6.5,5.21428571428571,190,22,14,63.636,2,2,"2,2"
50,4004527,פרוסמינריון הבלון האדום,60.0,ש,199,סקר הוראה שיעור (עיצוב) - ב תשפד,5.6,4.6,6.3,4.3,199,22,10,45.455,2,2,"2,2"
50,4004530,פרוסמינריון מבוא ליצירה האפריקאית העכשווית,60.0,ש,190,סקר הוראה שיעור (עיצוב) - א תשפד,6.69230769230769,6.84615384615385,6.84615384615385,6.61538461538462,190,22,13,59.091,0,1,"0,1"
50,4004530,פרוסמינריון מבוא ליצירה האפריקאית העכשווית,60.0,ש,199,סקר הוראה שיעור (עיצוב) - ב תשפד,6.8125,6.625,6.875,6.5,199,22,16,72.727,0,1,"0,1"
50,4004533,פרוסמינריון הגדרות של אמנות ועיצוב,60.0,ש,190,סקר הוראה שיעור (עיצוב) - א תשפד,6.0,6.0,6.9,6.5,190,21,10,47.619,0,1,"0,1"
50,4004533,פרוסמינריון הגדרות של אמנות ועיצוב,60.0,ש,199,סקר הוראה שיעור (עיצוב) - ב תשפד,6.77777777777778,6.55555555555556,6.88888888888889,6.55555555555556,199,21,9,42.857,0,1,"0,1"
50,4004534,"פרוסמינריון העירום, הלבוש והגוף הקלאסיים",60.0,ש,190,סקר הוראה שיעור (עיצוב) - א תשפד,6.55555555555556,6.11111111111111,6.66666666666667,6.0,190,19,9,47.368,0,1,"0,1"
50,4004534,"פרוסמינריון העירום, הלבוש והגוף הקלאסיים",60.0,ש,199,סקר הוראה שיעור (עיצוב) - ב תשפד,6.33333333333333,6.16666666666667,6.66666666666667,6.33333333333333,199,19,12,63.158,0,1,"0,1"
50,4004535,פרוסמינריון מישהו בבית?,60.0,ש,190,סקר הוראה שיעור (עיצוב) - א תשפד,4.41666666666667,4.33333333333333,4.16666666666667,4.83333333333333,190,22,12,54.545,1,3,"1,3"
50,4004535,פרוסמינריון מישהו בבית?,60.0,ש,199,סקר הוראה שיעור (עיצוב) - ב תשפד,5.55555555555556,5.55555555555556,5.77777777777778,5.66666666666667,199,22,9,40.909,2,2,"2,2"
50,4004537,פרוסמינריון אמנות הלבוש והאופנה,60.0,ש,190,סקר הוראה שיעור (עיצוב) - א תשפד,5.33333333333333,5.25,4.75,5.41666666666667,190,21,12,57.143,2,2,"2,2"
50,4004537,פרוסמינריון אמנות הלבוש והאופנה,60.0,ש,199,סקר הוראה שיעור (עיצוב) - ב תשפד,4.5,5.2,5.0,5.1,199,21,10,47.619,2,3,"2,3"
50,4004538,פרוסמינריון אוכלים בעיניים: ארוטיקה של אוכל בתרבות החזותית,60.0,ש,190,סקר הוראה שיעור (עיצוב) - א תשפד,5.90909090909091,5.81818181818182,6.27272727272727,5.63636363636364,190,22,11,50.0,2,2,"2,2"
50,4004538,פרוסמינריון אוכלים בעיניים: ארוטיקה של אוכל בתרבות החזותית,60.0,ש,199,סקר הוראה שיעור (עיצוב) - ב תשפד,5.81818181818182,5.81818181818182,6.0,5.63636363636364,199,22,11,50.0,2,1,"2,1"
50,4004539,פרוסמינריון חיים דיגיטליים בעולם אנלוגי,60.0,ש,190,סקר הוראה שיעור (עיצוב) - א תשפד,4.78947368421053,4.73684210526316,5.78947368421053,4.89473684210526,190,23,19,82.609,2,2,"2,2"
50,4004539,פרוסמינריון חיים דיגיטליים בעולם אנלוגי,60.0,ש,199,סקר הוראה שיעור (עיצוב) - ב תשפד,4.33333333333333,4.5,5.9,4.4,199,23,10,43.478,2,2,"2,2"
50,4004540,"פרוסמינריון זרים ומוזרים בעולם הקלאסי: קנטאורים,ברברים ואמזונות",60.0,ש,190,סקר הוראה שיעור (עיצוב) - א תשפד,6.0,6.0,6.8125,5.8125,190,24,16,66.667,0,1,"0,1"
50,4004540,"פרוסמינריון זרים ומוזרים בעולם הקלאסי: קנטאורים,ברברים ואמזונות",60.0,ש,199,סקר הוראה שיעור (עיצוב) - ב תשפד,6.54545454545455,6.18181818181818,7.0,6.09090909090909,199,24,11,45.833,0,1,"0,1"
50,4004541,פרוסמינריון עיצוב ביולוגיה ומדע,60.0,ש,190,סקר הוראה שיעור (עיצוב) - א תשפד,2.8,2.2,4.8,2.6,190,24,5,20.833,1,3,"1,3"
50,4004541,פרוסמינריון עיצוב ביולוגיה ומדע,60.0,ש,199,סקר הוראה שיעור (עיצוב) - ב תשפד,3.22222222222222,3.66666666666667,4.11111111111111,3.77777777777778,199,24,9,37.5,1,3,"1,3"
50,4004542,פרוסמינריון גזע ומגדר בתרבות חזותית עכשווית,60.0,ש,190,סקר הוראה שיעור (עיצוב) - א תשפד,5.6,5.5,6.1,5.2,190,23,10,43.478,2,2,"2,2"
50,4004542,פרוסמינריון גזע ומגדר בתרבות חזותית עכשווית,60.0,ש,199,סקר הוראה שיעור (עיצוב) - ב תשפד,5.0,5.33333333333333,6.44444444444444,5.44444444444444,199,23,9,39.13,2,2,"2,2"
50,4004543,פרוסמינריון אגדות אמתיות והמדומיין התרבותי,60.0,ש,190,סקר הוראה שיעור (עיצוב) - א תשפד,5.875,6.25,6.375,6.125,190,13,8,61.538,0,1,"0,1"
50,4004543,פרוסמינריון אגדות אמתיות והמדומיין התרבותי,60.0,ש,199,סקר הוראה שיעור (עיצוב) - ב תשפד,5.875,5.55555555555556,6.25,5.77777777777778,199,13,9,69.231,2,2,"2,2"
50,4042702,עבודת גמר עיונית,60.0,ש,190,סקר הוראה שיעור (עיצוב) - א תשפד,6.9,6.9,7.0,7.0,190,24,10,41.667,0,1,"0,1"
50,4042702,עבודת גמר עיונית,60.0,ש,199,סקר הוראה שיעור (עיצוב) - ב תשפד,6.5,7.0,6.75,7.0,199,24,4,16.667,0,1,"0,1"
50,4043702,עבודת גמר עיונית,60.0,ש,190,סקר הוראה שיעור (עיצוב) - א תשפד,5.0,5.0,5.0,6.0,190,19,1,5.263,2,2,"2,2"
50,4043702,עבודת גמר עיונית,60.0,ש,199,סקר הוראה שיעור (עיצוב) - ב תשפד,2.77777777777778,3.25,3.44444444444444,3.25,199,19,9,47.368,1,3,"1,3"
50,4047702,עבודת גמר עיונית,60.0,ש,190,סקר הוראה שיעור (עיצוב) - א תשפד,6.0,5.83333333333333,5.83333333333333,5.66666666666667,190,13,6,46.154,2,1,"2,1"
50,4047702,עבודת גמר עיונית,60.0,ש,199,סקר הוראה שיעור (עיצוב) - ב תשפד,4.66666666666667,4.6,5.16666666666667,5.33333333333333,199,13,6,46.154,2,3,"2,3"
50,4204500,סטודיו פרויקט גמר,5.0,ש,201,סקר הוראה סטודיו - ב תשפד,7.0,7.0,7.0,7.0,201,24,1,4.167,0,1,"0,1"
50,4204500,סטודיו פרויקט גמר,5.0,ש,201,סקר הוראה סטודיו - ב תשפד,7.0,7.0,7.0,7.0,201,24,1,4.167,0,1,"0,1"
50,4204500,סטודיו פרויקט גמר,5.0,ש,201,סקר הוראה סטודיו - ב תשפד,6.0,6.0,6.0,6.0,201,24,1,4.167,0,1,"0,1"
50,4204500,סטודיו פרויקט גמר,5.0,ש,201,סקר הוראה סטודיו - ב תשפד,5.5,5.0,5.5,5.0,201,24,2,8.333,2,2,"2,2"
50,4204500,סטודיו פרויקט גמר,5.0,ש,201,סקר הוראה סטודיו - ב תשפד,7.0,6.5,7.0,5.5,201,24,2,8.333,0,1,"0,1"
50,4204500,סטודיו פרויקט גמר,5.0,ש,201,סקר הוראה סטודיו - ב תשפד,7.0,6.5,7.0,5.5,201,24,2,8.333,0,1,"0,1"
50,4304307,קצרים- מבוא לפרויקט גמר,8.0,ש,192,סקר הוראה סטודיו - א תשפד,6.2,6.0,6.8,6.4,192,17,5,29.412,0,1,"0,1"
50,4304307,קצרים- מבוא לפרויקט גמר,8.0,ש,201,סקר הוראה סטודיו - ב תשפד,6.55555555555556,5.33333333333333,6.77777777777778,5.88888888888889,201,17,9,52.941,0,1,"0,1"
50,4304307,קצרים- מבוא לפרויקט גמר,8.0,ש,192,סקר הוראה סטודיו - א תשפד,6.5,6.5,6.0,6.75,192,17,4,23.529,0,1,"0,1"
50,4304307,קצרים- מבוא לפרויקט גמר,8.0,ש,201,סקר הוראה סטודיו - ב תשפד,6.0,5.875,6.375,6.25,201,17,8,47.059,0,1,"0,1"
50,4501226,אילוסטרייטור ופוטושופ,10.0,ש,192,סקר הוראה סטודיו - א תשפד,5.25,5.27272727272727,6.27272727272727,5.9,192,16,12,75.0,2,2,"2,2"
50,4501226,אילוסטרייטור ופוטושופ,10.0,ש,201,סקר הוראה סטודיו - ב תשפד,6.14285714285714,6.0,6.57142857142857,6.57142857142857,201,16,7,43.75,0,1,"0,1"
50,4700417,טקסטיל,15.0,ש,192,סקר הוראה סטודיו - א תשפד,5.88888888888889,5.88888888888889,6.77777777777778,6.77777777777778,192,18,9,50.0,0,1,"0,1"
50,4700417,טקסטיל,15.0,ש,201,סקר הוראה סטודיו - ב תשפד,7.0,7.0,7.0,7.0,201,18,1,5.556,0,1,"0,1"
50,4700417,טקסטיל,15.0,ש,203,אמנות סטודיו - ב תשפד,5.875,5.625,6.25,6.125,203,18,8,44.444,2,2,"2,2"
50,4700417,טקסטיל,15.0,ש,192,סקר הוראה סטודיו - א תשפד,6.85714285714286,6.42857142857143,6.71428571428571,6.42857142857143,192,18,7,38.889,0,1,"0,1"
50,4700417,טקסטיל,15.0,ש,203,אמנות סטודיו - ב תשפד,6.8,6.4,7.0,6.8,203,18,5,27.778,0,1,"0,1"
50,4700605,וידאו ארט,15.0,ש,192,סקר הוראה סטודיו - א תשפד,6.0,6.33333333333333,6.5,6.5,192,11,6,54.545,0,1,"0,1"
50,4700605,וידאו ארט,15.0,ש,203,אמנות סטודיו - ב תשפד,6.5,6.75,6.75,6.75,203,11,4,36.364,0,1,"0,1"
50,4701233,הדפס א1,15.0,ש,192,סקר הוראה סטודיו - א תשפד,6.58823529411765,6.76470588235294,6.70588235294118,6.64705882352941,192,16,17,106.25,0,1,"0,1"
50,4701233,הדפס א1,15.0,ש,203,אמנות סטודיו - ב תשפד,6.58333333333333,6.66666666666667,7.0,6.66666666666667,203,16,12,75.0,0,1,"0,1"
50,4701233,הדפס א1,15.0,ש,192,סקר הוראה סטודיו - א תשפד,5.83333333333333,6.4,6.4,6.6,192,16,6,37.5,0,1,"0,1"
50,4701233,הדפס א1,15.0,ש,203,אמנות סטודיו - ב תשפד,6.33333333333333,6.66666666666667,6.5,6.5,203,16,6,37.5,0,1,"0,1"
50,4701233,הדפס א1,15.0,ש,192,סקר הוראה סטודיו - א תשפד,6.8,6.8,6.83333333333333,6.8,192,16,6,37.5,0,1,"0,1"
50,4701302,אנימציה,12.0,ש,192,סקר הוראה סטודיו - א תשפד,6.5,6.4,7.0,6.6,192,16,10,62.5,0,1,"0,1"
50,4701302,אנימציה,12.0,ש,203,אמנות סטודיו - ב תשפד,7.0,7.0,7.0,7.0,203,16,6,37.5,0,1,"0,1"
50,4701400,צילום,15.0,ש,192,סקר הוראה סטודיו - א תשפד,6.09090909090909,6.09090909090909,6.09090909090909,6.18181818181818,192,15,11,73.333,0,1,"0,1"
50,4701400,צילום,15.0,ש,203,אמנות סטודיו - ב תשפד,6.33333333333333,6.66666666666667,6.66666666666667,6.33333333333333,203,15,3,20.0,0,1,"0,1"
50,4701400,צילום,15.0,ש,192,סקר הוראה סטודיו - א תשפד,6.14285714285714,5.57142857142857,6.21428571428571,5.92857142857143,192,15,14,93.333,2,2,"2,2"
50,4701400,צילום,15.0,ש,203,אמנות סטודיו - ב תשפד,5.2,5.4,5.6,5.6,203,15,5,33.333,2,2,"2,2"
50,4701404,מיצב,15.0,ש,192,סקר הוראה סטודיו - א תשפד,6.11111111111111,5.77777777777778,6.11111111111111,6.66666666666667,192,16,9,56.25,0,1,"0,1"
50,4701404,מיצב,15.0,ש,201,סקר הוראה סטודיו - ב תשפד,5.0,5.0,6.0,6.0,201,16,1,6.25,2,2,"2,2"
50,4701404,מיצב,15.0,ש,203,אמנות סטודיו - ב תשפד,6.625,6.625,6.875,7.0,203,16,8,50.0,0,1,"0,1"
50,4701404,מיצב,15.0,ש,192,סקר הוראה סטודיו - א תשפד,6.41666666666667,6.25,6.5,6.66666666666667,192,16,12,75.0,0,1,"0,1"
50,4701404,מיצב,15.0,ש,201,סקר הוראה סטודיו - ב תשפד,5.0,5.0,6.0,6.0,201,16,1,6.25,2,2,"2,2"
50,4701404,מיצב,15.0,ש,203,אמנות סטודיו - ב תשפד,6.8,6.6,7.0,7.0,203,16,10,62.5,0,1,"0,1"
50,4702600,פרוסמינריון,60.0,ש,192,סקר הוראה סטודיו - א תשפד,6.22222222222222,5.55555555555556,5.88888888888889,4.875,192,13,9,69.231,2,2,"2,2"
50,4702600,פרוסמינריון,60.0,ש,204,אמנות שיעור - ב תשפד,6.0,5.0,6.5,5.5,204,13,2,15.385,2,2,"2,2"
50,4704600,תערוכת גמר,60.0,ש,201,סקר הוראה סטודיו - ב תשפד,5.0,4.0,7.0,5.0,201,27,1,3.704,2,2,"2,2"
50,4704600,תערוכת גמר,60.0,ש,203,אמנות סטודיו - ב תשפד,6.5,6.0,7.0,6.0,203,27,2,7.407,0,1,"0,1"
50,4704600,תערוכת גמר,15.0,ש,203,אמנות סטודיו - ב תשפד,4.0,4.5,4.0,5.5,203,27,2,7.407,1,3,"1,3"
50,4704600,תערוכת גמר,15.0,ש,201,סקר הוראה סטודיו - ב תשפד,6.0,5.0,6.0,6.0,201,27,1,3.704,2,2,"2,2"
50,4704600,תערוכת גמר,15.0,ש,203,אמנות סטודיו - ב תשפד,6.0,5.5,5.5,5.5,203,27,2,7.407,2,2,"2,2"
51,4047702,עבודת גמר עיונית,60.0,ש,190,סקר הוראה שיעור (עיצוב) - א תשפד,6.4,5.9,6.4,6.0,190,15,10,66.667,0,1,"0,1"
51,4047702,עבודת גמר עיונית,60.0,ש,199,סקר הוראה שיעור (עיצוב) - ב תשפד,6.28571428571429,6.85714285714286,6.85714285714286,6.57142857142857,199,15,7,46.667,0,1,"0,1"
51,4501226,אילוסטרייטור ופוטושופ,10.0,ש,192,סקר הוראה סטודיו - א תשפד,5.76470588235294,5.52941176470588,6.25,6.52941176470588,192,19,17,89.474,0,1,"0,1"
51,4501226,אילוסטרייטור ופוטושופ,10.0,ש,201,סקר הוראה סטודיו - ב תשפד,6.375,5.75,6.875,6.625,201,19,8,42.105,0,1,"0,1"
51,4701233,הדפס א2,15.0,ש,192,סקר הוראה סטודיו - א תשפד,6.2,6.4,6.8,6.4,192,14,5,35.714,0,1,"0,1"
51,4701233,הדפס א2,15.0,ש,201,סקר הוראה סטודיו - ב תשפד,5.0,6.0,5.0,6.0,201,14,1,7.143,2,2,"2,2"
51,4701233,הדפס א2,15.0,ש,203,אמנות סטודיו - ב תשפד,6.5,6.5,6.5,7.0,203,14,2,14.286,0,1,"0,1"
51,4701233,הדפס א2,15.0,ש,192,סקר הוראה סטודיו - א תשפד,6.7,6.8,6.6,6.9,192,14,10,71.429,0,1,"0,1"
51,4701233,הדפס א2,15.0,ש,201,סקר הוראה סטודיו - ב תשפד,7.0,7.0,6.0,7.0,201,14,1,7.143,0,1,"0,1"
51,4701233,הדפס א2,15.0,ש,203,אמנות סטודיו - ב תשפד,6.8,7.0,6.8,7.0,203,14,5,35.714,0,1,"0,1"
51,4702600,פרוסמינריון,60.0,ש,190,סקר הוראה שיעור (עיצוב) - א תשפד,6.25,6.25,7.0,6.375,190,12,8,66.667,0,1,"0,1"
51,4702600,פרוסמינריון,60.0,ש,199,סקר הוראה שיעור (עיצוב) - ב תשפד,7.0,7.0,7.0,7.0,199,12,1,8.333,0,1,"0,1"
51,4702600,פרוסמינריון,60.0,ש,204,אמנות שיעור - ב תשפד,5.66666666666667,6.0,5.66666666666667,5.33333333333333,204,12,3,25.0,2,2,"2,2"
52,4702600,פרוסמינריון,60.0,ש,192,סקר הוראה סטודיו - א תשפד,6.14285714285714,6.42857142857143,6.85714285714286,5.14285714285714,192,18,14,77.778,0,2,"0,2"
52,4702600,פרוסמינריון,60.0,ש,204,אמנות שיעור - ב תשפד,6.42857142857143,6.42857142857143,7.0,6.28571428571429,204,18,7,38.889,0,1,"0,1"
